episode,step,reward
0,665,21.0
0,666,21.0
0,667,21.0
0,668,21.0
0,669,21.0
0,670,21.0
0,671,21.0
0,672,21.0
0,673,21.0
0,674,21.0
0,675,21.0
0,676,21.0
0,677,21.0
0,678,21.0
0,679,22.0
0,680,22.0
0,681,22.0
0,682,22.0
0,683,22.0
0,684,22.0
0,685,22.0
0,686,22.0
0,687,22.0
0,688,22.0
0,689,22.0
0,690,22.0
0,691,22.0
0,692,22.0
0,693,22.0
0,694,22.0
0,695,22.0
0,696,22.0
0,697,22.0
0,698,22.0
0,699,22.0
0,700,22.0
0,701,22.0
0,702,22.0
0,703,22.0
0,704,22.0
0,705,23.0
0,706,23.0
0,707,23.0
0,708,23.0
0,709,23.0
0,710,23.0
0,711,23.0
0,712,23.0
0,713,23.0
0,714,23.0
0,715,23.0
0,716,23.0
0,717,23.0
0,718,23.0
0,719,23.0
0,720,23.0
0,721,23.0
0,722,23.0
0,723,23.0
0,724,23.0
0,725,23.0
0,726,23.0
0,727,23.0
0,728,23.0
0,729,23.0
0,730,23.0
0,731,24.0
0,732,24.0
0,733,24.0
0,734,24.0
0,735,24.0
0,736,24.0
0,737,24.0
0,738,24.0
0,739,24.0
0,740,24.0
0,741,24.0
0,742,24.0
0,743,24.0
0,744,24.0
0,745,24.0
0,746,24.0
0,747,24.0
0,748,24.0
0,749,24.0
0,750,24.0
0,751,24.0
0,752,24.0
0,753,24.0
0,754,24.0
0,755,24.0
0,756,25.0
0,757,25.0
0,758,25.0
0,759,25.0
0,760,25.0
0,761,25.0
0,762,25.0
0,763,25.0
0,764,25.0
0,765,25.0
0,766,25.0
0,767,25.0
0,768,25.0
0,769,25.0
0,770,25.0
0,771,25.0
0,772,25.0
0,773,25.0
0,774,25.0
0,775,25.0
0,776,25.0
0,777,25.0
0,778,25.0
0,779,25.0
0,780,25.0
0,781,25.0
0,782,26.0
0,783,26.0
0,784,26.0
0,785,26.0
0,786,26.0
0,787,26.0
0,788,26.0
0,789,26.0
0,790,26.0
0,791,26.0
0,792,26.0
0,793,26.0
0,794,26.0
0,795,26.0
0,796,26.0
0,797,26.0
0,798,26.0
0,799,26.0
0,800,26.0
0,801,26.0
0,802,26.0
0,803,26.0
0,804,26.0
0,805,26.0
0,806,27.0
0,807,27.0
0,808,27.0
0,809,27.0
0,810,27.0
0,811,27.0
0,812,27.0
0,813,27.0
0,814,27.0
0,815,27.0
0,816,27.0
0,817,27.0
0,818,27.0
0,819,27.0
0,820,27.0
0,821,27.0
0,822,27.0
0,823,27.0
0,824,27.0
0,825,27.0
0,826,27.0
0,827,27.0
0,828,27.0
0,829,27.0
0,830,27.0
0,831,28.0
0,832,28.0
0,833,28.0
0,834,28.0
0,835,28.0
0,836,28.0
0,837,28.0
0,838,28.0
0,839,28.0
0,840,28.0
0,841,28.0
0,842,28.0
0,843,28.0
0,844,28.0
0,845,28.0
0,846,28.0
0,847,28.0
0,848,28.0
0,849,28.0
0,850,28.0
0,851,28.0
0,852,28.0
0,853,28.0
0,854,28.0
0,855,29.0
0,856,29.0
0,857,29.0
0,858,29.0
0,859,29.0
0,860,29.0
0,861,29.0
0,862,29.0
0,863,29.0
0,864,29.0
0,865,29.0
0,866,29.0
0,867,29.0
0,868,29.0
0,869,29.0
0,870,29.0
0,871,29.0
0,872,29.0
0,873,29.0
0,874,29.0
0,875,29.0
0,876,29.0
0,877,29.0
0,878,29.0
0,879,29.0
0,880,29.0
0,881,29.0
0,882,30.0
0,883,30.0
0,884,30.0
0,885,30.0
0,886,30.0
0,887,30.0
0,888,30.0
0,889,30.0
0,890,30.0
0,891,30.0
0,892,30.0
0,893,30.0
0,894,30.0
0,895,30.0
0,896,30.0
0,897,30.0
0,898,31.0
0,899,31.0
0,900,31.0
0,901,31.0
0,902,31.0
0,903,31.0
0,904,31.0
0,905,31.0
0,906,31.0
0,907,31.0
0,908,31.0
0,909,31.0
0,910,31.0
0,911,31.0
0,912,31.0
0,913,31.0
0,914,32.0
0,915,32.0
0,916,32.0
0,917,32.0
0,918,32.0
0,919,32.0
0,920,32.0
0,921,32.0
0,922,32.0
0,923,32.0
0,924,32.0
0,925,32.0
0,926,32.0
0,927,32.0
0,928,32.0
0,929,32.0
0,930,32.0
0,931,33.0
0,932,33.0
0,933,33.0
0,934,33.0
0,935,33.0
0,936,33.0
0,937,33.0
0,938,33.0
0,939,33.0
0,940,33.0
0,941,33.0
0,942,33.0
0,943,33.0
0,944,33.0
0,945,33.0
0,946,33.0
0,947,34.0
0,948,34.0
0,949,34.0
0,950,34.0
0,951,34.0
0,952,34.0
0,953,34.0
0,954,34.0
0,955,34.0
0,956,34.0
0,957,34.0
0,958,34.0
0,959,34.0
0,960,34.0
0,961,34.0
0,962,34.0
0,963,34.0
0,964,35.0
0,965,35.0
0,966,35.0
0,967,35.0
0,968,35.0
0,969,35.0
0,970,35.0
0,971,35.0
0,972,35.0
0,973,35.0
0,974,35.0
0,975,35.0
0,976,35.0
0,977,35.0
0,978,35.0
0,979,35.0
0,980,35.0
0,981,36.0
0,982,36.0
0,983,36.0
0,984,36.0
0,985,36.0
0,986,36.0
0,987,36.0
0,988,36.0
0,989,36.0
0,990,36.0
0,991,36.0
0,992,36.0
0,993,36.0
0,994,36.0
0,995,36.0
0,996,36.0
0,997,36.0
0,998,37.0
0,999,37.0
0,1000,37.0
0,1001,37.0
0,1002,37.0
0,1003,37.0
0,1004,37.0
0,1005,37.0
0,1006,37.0
0,1007,37.0
0,1008,37.0
0,1009,37.0
0,1010,37.0
0,1011,37.0
0,1012,37.0
0,1013,37.0
0,1014,37.0
0,1015,37.0
0,1016,37.0
0,1017,37.0
0,1018,37.0
0,1019,37.0
0,1020,37.0
0,1021,37.0
0,1022,37.0
0,1023,37.0
0,1024,37.0
0,1025,37.0
0,1026,37.0
0,1027,37.0
0,1028,37.0
0,1029,37.0
0,1030,37.0
0,1031,37.0
0,1032,37.0
0,1033,37.0
0,1034,37.0
0,1035,37.0
0,1036,37.0
0,1037,37.0
0,1038,37.0
0,1039,37.0
0,1040,37.0
0,1041,37.0
0,1042,37.0
0,1043,37.0
0,1044,38.0
0,1045,38.0
0,1046,38.0
0,1047,38.0
0,1048,38.0
0,1049,38.0
0,1050,38.0
0,1051,38.0
0,1052,38.0
0,1053,38.0
0,1054,38.0
0,1055,38.0
0,1056,38.0
0,1057,38.0
0,1058,38.0
0,1059,38.0
0,1060,38.0
0,1061,39.0
0,1062,39.0
0,1063,39.0
0,1064,39.0
0,1065,39.0
0,1066,39.0
0,1067,39.0
0,1068,39.0
0,1069,39.0
0,1070,39.0
0,1071,39.0
0,1072,39.0
0,1073,39.0
0,1074,39.0
0,1075,39.0
0,1076,39.0
0,1077,40.0
0,1078,40.0
0,1079,40.0
0,1080,40.0
0,1081,40.0
0,1082,40.0
0,1083,40.0
0,1084,40.0
0,1085,40.0
0,1086,40.0
0,1087,40.0
0,1088,40.0
0,1089,40.0
0,1090,40.0
0,1091,41.0
0,1092,41.0
0,1093,41.0
0,1094,41.0
0,1095,41.0
0,1096,41.0
0,1097,41.0
0,1098,41.0
0,1099,41.0
0,1100,41.0
0,1101,41.0
0,1102,41.0
0,1103,41.0
0,1104,41.0
0,1105,41.0
0,1106,42.0
0,1107,42.0
0,1108,42.0
0,1109,42.0
0,1110,42.0
0,1111,42.0
0,1112,42.0
0,1113,42.0
0,1114,42.0
0,1115,42.0
0,1116,42.0
0,1117,42.0
0,1118,42.0
0,1119,42.0
0,1120,42.0
0,1121,42.0
0,1122,42.0
0,1123,42.0
0,1124,42.0
0,1125,42.0
0,1126,42.0
0,1127,42.0
0,1128,42.0
0,1129,42.0
0,1130,42.0
0,1131,42.0
0,1132,42.0
0,1133,42.0
0,1134,42.0
0,1135,42.0
0,1136,42.0
0,1137,42.0
0,1138,42.0
0,1139,42.0
0,1140,42.0
0,1141,42.0
0,1142,42.0
0,1143,42.0
0,1144,42.0
0,1145,42.0
0,1146,42.0
0,1147,42.0
0,1148,42.0
0,1149,42.0
0,1150,42.0
0,1151,43.0
0,1152,43.0
0,1153,43.0
0,1154,43.0
0,1155,43.0
0,1156,43.0
0,1157,43.0
0,1158,43.0
0,1159,43.0
0,1160,43.0
0,1161,43.0
0,1162,43.0
0,1163,43.0
0,1164,43.0
0,1165,43.0
0,1166,43.0
0,1167,43.0
0,1168,44.0
0,1169,44.0
0,1170,44.0
0,1171,44.0
0,1172,44.0
0,1173,44.0
0,1174,44.0
0,1175,44.0
0,1176,44.0
0,1177,44.0
0,1178,44.0
0,1179,44.0
0,1180,44.0
0,1181,44.0
0,1182,44.0
0,1183,45.0
0,1184,45.0
0,1185,45.0
0,1186,45.0
0,1187,45.0
0,1188,45.0
0,1189,45.0
0,1190,45.0
0,1191,45.0
0,1192,45.0
0,1193,45.0
0,1194,45.0
0,1195,45.0
0,1196,45.0
0,1197,45.0
0,1198,45.0
0,1199,46.0
0,1200,46.0
0,1201,46.0
0,1202,46.0
0,1203,46.0
0,1204,46.0
0,1205,46.0
0,1206,46.0
0,1207,46.0
0,1208,46.0
0,1209,46.0
0,1210,46.0
0,1211,46.0
0,1212,46.0
0,1213,46.0
0,1214,46.0
0,1215,47.0
0,1216,47.0
0,1217,47.0
0,1218,47.0
0,1219,47.0
0,1220,47.0
0,1221,47.0
0,1222,47.0
0,1223,47.0
0,1224,47.0
0,1225,47.0
0,1226,47.0
0,1227,47.0
0,1228,47.0
0,1229,47.0
0,1230,47.0
0,1231,48.0
0,1232,48.0
0,1233,48.0
0,1234,48.0
0,1235,48.0
0,1236,48.0
0,1237,48.0
0,1238,48.0
0,1239,48.0
0,1240,48.0
0,1241,48.0
0,1242,48.0
0,1243,48.0
0,1244,48.0
0,1245,48.0
0,1246,48.0
0,1247,49.0
0,1248,49.0
0,1249,49.0
0,1250,49.0
0,1251,49.0
0,1252,49.0
0,1253,49.0
0,1254,49.0
0,1255,49.0
0,1256,49.0
0,1257,49.0
0,1258,49.0
0,1259,49.0
0,1260,49.0
0,1261,49.0
0,1262,49.0
0,1263,50.0
0,1264,50.0
0,1265,50.0
0,1266,50.0
0,1267,50.0
0,1268,50.0
0,1269,50.0
0,1270,50.0
0,1271,50.0
0,1272,50.0
0,1273,50.0
0,1274,50.0
0,1275,50.0
0,1276,50.0
0,1277,50.0
0,1278,50.0
0,1279,51.0
0,1280,51.0
0,1281,51.0
0,1282,51.0
0,1283,51.0
0,1284,51.0
0,1285,51.0
0,1286,51.0
0,1287,51.0
0,1288,51.0
0,1289,51.0
0,1290,51.0
0,1291,51.0
0,1292,51.0
0,1293,51.0
0,1294,51.0
0,1295,52.0
0,1296,52.0
0,1297,52.0
0,1298,52.0
0,1299,52.0
0,1300,52.0
0,1301,52.0
0,1302,52.0
0,1303,52.0
0,1304,52.0
0,1305,52.0
0,1306,52.0
0,1307,52.0
0,1308,52.0
0,1309,52.0
0,1310,52.0
0,1311,52.0
0,1312,53.0
0,1313,53.0
0,1314,53.0
0,1315,53.0
0,1316,53.0
0,1317,53.0
0,1318,53.0
0,1319,53.0
0,1320,53.0
0,1321,53.0
0,1322,53.0
0,1323,53.0
0,1324,53.0
0,1325,53.0
0,1326,53.0
0,1327,53.0
0,1328,53.0
0,1329,54.0
0,1330,54.0
0,1331,54.0
0,1332,54.0
0,1333,54.0
0,1334,54.0
0,1335,54.0
0,1336,54.0
0,1337,54.0
0,1338,54.0
0,1339,54.0
0,1340,54.0
0,1341,54.0
0,1342,54.0
0,1343,54.0
0,1344,54.0
0,1345,54.0
0,1346,54.0
0,1347,55.0
0,1348,55.0
0,1349,55.0
0,1350,55.0
0,1351,55.0
0,1352,55.0
0,1353,55.0
0,1354,55.0
0,1355,55.0
0,1356,55.0
0,1357,55.0
0,1358,55.0
0,1359,55.0
0,1360,55.0
0,1361,55.0
0,1362,55.0
0,1363,55.0
0,1364,56.0
0,1365,56.0
0,1366,56.0
0,1367,56.0
0,1368,56.0
0,1369,56.0
0,1370,56.0
0,1371,56.0
0,1372,56.0
0,1373,56.0
0,1374,56.0
0,1375,56.0
0,1376,56.0
0,1377,56.0
0,1378,56.0
0,1379,56.0
0,1380,57.0
0,1381,57.0
0,1382,57.0
0,1383,57.0
0,1384,57.0
0,1385,57.0
0,1386,57.0
0,1387,57.0
0,1388,57.0
0,1389,57.0
0,1390,57.0
0,1391,57.0
0,1392,57.0
0,1393,57.0
0,1394,57.0
0,1395,57.0
0,1396,57.0
0,1397,57.0
0,1398,58.0
0,1399,58.0
0,1400,58.0
0,1401,58.0
0,1402,58.0
0,1403,58.0
0,1404,58.0
0,1405,58.0
0,1406,58.0
0,1407,58.0
0,1408,58.0
0,1409,58.0
0,1410,58.0
0,1411,58.0
0,1412,58.0
0,1413,58.0
0,1414,58.0
0,1415,59.0
0,1416,59.0
0,1417,59.0
0,1418,59.0
0,1419,59.0
0,1420,59.0
0,1421,59.0
0,1422,59.0
0,1423,59.0
0,1424,59.0
0,1425,59.0
0,1426,59.0
0,1427,59.0
0,1428,59.0
0,1429,59.0
0,1430,59.0
0,1431,59.0
0,1432,59.0
0,1433,59.0
0,1434,60.0
0,1435,60.0
0,1436,60.0
0,1437,60.0
0,1438,60.0
0,1439,60.0
0,1440,60.0
0,1441,60.0
0,1442,60.0
0,1443,60.0
0,1444,60.0
0,1445,60.0
0,1446,60.0
0,1447,60.0
0,1448,60.0
0,1449,60.0
0,1450,60.0
0,1451,60.0
0,1452,60.0
0,1453,60.0
0,1454,60.0
0,1455,60.0
0,1456,61.0
0,1457,61.0
0,1458,61.0
0,1459,62.0
0,1460,62.0
0,1461,62.0
0,1462,62.0
0,1463,63.0
0,1464,63.0
0,1465,63.0
0,1466,64.0
0,1467,64.0
0,1468,64.0
0,1469,64.0
0,1470,65.0
0,1471,65.0
0,1472,65.0
0,1473,66.0
0,1474,66.0
0,1475,66.0
0,1476,66.0
0,1477,67.0
0,1478,67.0
0,1479,67.0
0,1480,68.0
0,1481,68.0
0,1482,68.0
0,1483,68.0
0,1484,69.0
0,1485,69.0
0,1486,69.0
0,1487,70.0
0,1488,70.0
0,1489,70.0
0,1490,70.0
0,1491,71.0
0,1492,71.0
0,1493,71.0
0,1494,72.0
0,1495,72.0
0,1496,72.0
0,1497,72.0
0,1498,73.0
0,1499,73.0
0,1500,73.0
0,1501,73.0
0,1502,74.0
0,1503,74.0
0,1504,74.0
0,1505,74.0
0,1506,74.0
0,1507,74.0
0,1508,74.0
0,1509,74.0
0,1510,74.0
0,1511,74.0
0,1512,74.0
0,1513,74.0
0,1514,74.0
0,1515,74.0
0,1516,74.0
0,1517,74.0
0,1518,74.0
0,1519,74.0
0,1520,74.0
0,1521,74.0
0,1522,74.0
0,1523,74.0
0,1524,74.0
0,1525,74.0
0,1526,74.0
0,1527,74.0
0,1528,74.0
0,1529,74.0
0,1530,75.0
0,1531,75.0
0,1532,75.0
0,1533,75.0
0,1534,75.0
0,1535,76.0
0,1536,76.0
0,1537,76.0
0,1538,76.0
0,1539,76.0
0,1540,77.0
0,1541,77.0
0,1542,77.0
0,1543,77.0
0,1544,77.0
0,1545,77.0
0,1546,77.0
0,1547,77.0
0,1548,77.0
0,1549,77.0
0,1550,77.0
0,1551,77.0
0,1552,77.0
0,1553,77.0
0,1554,77.0
0,1555,77.0
0,1556,77.0
0,1557,77.0
0,1558,77.0
0,1559,77.0
0,1560,77.0
0,1561,77.0
0,1562,77.0
0,1563,77.0
0,1564,77.0
0,1565,77.0
0,1566,77.0
0,1567,77.0
0,1568,77.0
0,1569,77.0
0,1570,77.0
0,1571,77.0
0,1572,77.0
0,1573,77.0
0,1574,77.0
0,1575,77.0
0,1576,77.0
0,1577,77.0
0,1578,77.0
0,1579,77.0
0,1580,77.0
0,1581,77.0
0,1582,77.0
0,1583,77.0
0,1584,77.0
0,1585,77.0
0,1586,77.0
0,1587,77.0
0,1588,77.0
0,1589,77.0
0,1590,77.0
0,1591,77.0
0,1592,77.0
0,1593,77.0
0,1594,77.0
0,1595,77.0
0,1596,77.0
0,1597,77.0
0,1598,77.0
0,1599,77.0
0,1600,77.0
0,1601,77.0
0,1602,77.0
0,1603,77.0
0,1604,77.0
0,1605,77.0
0,1606,77.0
0,1607,77.0
0,1608,77.0
0,1609,77.0
0,1610,77.0
0,1611,77.0
0,1612,77.0
0,1613,77.0
0,1614,77.0
0,1615,77.0
0,1616,77.0
0,1617,77.0
0,1618,77.0
0,1619,77.0
0,1620,77.0
0,1621,77.0
0,1622,77.0
0,1623,77.0
0,1624,77.0
0,1625,77.0
0,1626,77.0
0,1627,77.0
0,1628,77.0
0,1629,77.0
0,1630,77.0
0,1631,77.0
0,1632,77.0
0,1633,77.0
0,1634,77.0
0,1635,77.0
0,1636,77.0
0,1637,77.0
0,1638,77.0
0,1639,77.0
0,1640,77.0
0,1641,77.0
0,1642,77.0
0,1643,77.0
0,1644,77.0
0,1645,77.0
0,1646,77.0
0,1647,77.0
0,1648,77.0
0,1649,77.0
0,1650,77.0
0,1651,77.0
0,1652,77.0
0,1653,77.0
0,1654,77.0
0,1655,77.0
0,1656,77.0
0,1657,77.0
0,1658,77.0
0,1659,77.0
0,1660,77.0
0,1661,77.0
0,1662,77.0
0,1663,77.0
0,1664,77.0
